ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Aviary-SDK:
* .DS_Store
* .tpignore
* build.xml
* proguard-project.txt
From HorizontalListView:
* .DS_Store
* .tpignore
* build.xml
* proguard-project.txt
From Metrix.Architecture:
* .tpignore
* default.properties
* doc\
* doc\allclasses-frame.html
* doc\allclasses-noframe.html
* doc\com\
* doc\com\metrix\
* doc\com\metrix\architecture\
* doc\com\metrix\architecture\BuildConfig.html
* doc\com\metrix\architecture\R.anim.html
* doc\com\metrix\architecture\R.array.html
* doc\com\metrix\architecture\R.attr.html
* doc\com\metrix\architecture\R.color.html
* doc\com\metrix\architecture\R.drawable.html
* doc\com\metrix\architecture\R.html
* doc\com\metrix\architecture\R.id.html
* doc\com\metrix\architecture\R.layout.html
* doc\com\metrix\architecture\R.raw.html
* doc\com\metrix\architecture\R.string.html
* doc\com\metrix\architecture\R.style.html
* doc\com\metrix\architecture\R.xml.html
* doc\com\metrix\architecture\assistants\
* doc\com\metrix\architecture\assistants\MetrixApplicationAssistant.html
* doc\com\metrix\architecture\assistants\MetrixBarcodeAssistant.html
* doc\com\metrix\architecture\assistants\MetrixControlAssistant.html
* doc\com\metrix\architecture\assistants\MetrixDialogAssistant.html
* doc\com\metrix\architecture\assistants\MetrixLocationAssistant.html
* doc\com\metrix\architecture\assistants\MetrixMessageAssistant.html
* doc\com\metrix\architecture\assistants\MetrixPageAssistant.html
* doc\com\metrix\architecture\assistants\class-use\
* doc\com\metrix\architecture\assistants\class-use\MetrixApplicationAssistant.html
* doc\com\metrix\architecture\assistants\class-use\MetrixBarcodeAssistant.html
* doc\com\metrix\architecture\assistants\class-use\MetrixControlAssistant.html
* doc\com\metrix\architecture\assistants\class-use\MetrixDialogAssistant.html
* doc\com\metrix\architecture\assistants\class-use\MetrixLocationAssistant.html
* doc\com\metrix\architecture\assistants\class-use\MetrixMessageAssistant.html
* doc\com\metrix\architecture\assistants\class-use\MetrixPageAssistant.html
* doc\com\metrix\architecture\assistants\package-frame.html
* doc\com\metrix\architecture\assistants\package-summary.html
* doc\com\metrix\architecture\assistants\package-tree.html
* doc\com\metrix\architecture\assistants\package-use.html
* doc\com\metrix\architecture\barcode\
* doc\com\metrix\architecture\barcode\CameraManager.html
* doc\com\metrix\architecture\barcode\android\
* doc\com\metrix\architecture\barcode\android\Contents.Type.html
* doc\com\metrix\architecture\barcode\android\Contents.html
* doc\com\metrix\architecture\barcode\android\DecodeFormatManager.html
* doc\com\metrix\architecture\barcode\android\FinishListener.html
* doc\com\metrix\architecture\barcode\android\InactivityTimer.html
* doc\com\metrix\architecture\barcode\android\Intents.Encode.html
* doc\com\metrix\architecture\barcode\android\Intents.Scan.html
* doc\com\metrix\architecture\barcode\android\Intents.SearchBookContents.html
* doc\com\metrix\architecture\barcode\android\Intents.Share.html
* doc\com\metrix\architecture\barcode\android\Intents.WifiConnect.html
* doc\com\metrix\architecture\barcode\android\Intents.html
* doc\com\metrix\architecture\barcode\android\PlanarYUVLuminanceSource.html
* doc\com\metrix\architecture\barcode\android\ViewfinderResultPointCallback.html
* doc\com\metrix\architecture\barcode\android\ViewfinderView.html
* doc\com\metrix\architecture\barcode\android\class-use\
* doc\com\metrix\architecture\barcode\android\class-use\Contents.Type.html
* doc\com\metrix\architecture\barcode\android\class-use\Contents.html
* doc\com\metrix\architecture\barcode\android\class-use\DecodeFormatManager.html
* doc\com\metrix\architecture\barcode\android\class-use\FinishListener.html
* doc\com\metrix\architecture\barcode\android\class-use\InactivityTimer.html
* doc\com\metrix\architecture\barcode\android\class-use\Intents.Encode.html
* doc\com\metrix\architecture\barcode\android\class-use\Intents.Scan.html
* doc\com\metrix\architecture\barcode\android\class-use\Intents.SearchBookContents.html
* doc\com\metrix\architecture\barcode\android\class-use\Intents.Share.html
* doc\com\metrix\architecture\barcode\android\class-use\Intents.WifiConnect.html
* doc\com\metrix\architecture\barcode\android\class-use\Intents.html
* doc\com\metrix\architecture\barcode\android\class-use\PlanarYUVLuminanceSource.html
* doc\com\metrix\architecture\barcode\android\class-use\ViewfinderResultPointCallback.html
* doc\com\metrix\architecture\barcode\android\class-use\ViewfinderView.html
* doc\com\metrix\architecture\barcode\android\package-frame.html
* doc\com\metrix\architecture\barcode\android\package-summary.html
* doc\com\metrix\architecture\barcode\android\package-tree.html
* doc\com\metrix\architecture\barcode\android\package-use.html
* doc\com\metrix\architecture\barcode\class-use\
* doc\com\metrix\architecture\barcode\class-use\CameraManager.html
* doc\com\metrix\architecture\barcode\package-frame.html
* doc\com\metrix\architecture\barcode\package-summary.html
* doc\com\metrix\architecture\barcode\package-tree.html
* doc\com\metrix\architecture\barcode\package-use.html
* doc\com\metrix\architecture\class-use\
* doc\com\metrix\architecture\class-use\BuildConfig.html
* doc\com\metrix\architecture\class-use\R.anim.html
* doc\com\metrix\architecture\class-use\R.array.html
* doc\com\metrix\architecture\class-use\R.attr.html
* doc\com\metrix\architecture\class-use\R.color.html
* doc\com\metrix\architecture\class-use\R.drawable.html
* doc\com\metrix\architecture\class-use\R.html
* doc\com\metrix\architecture\class-use\R.id.html
* doc\com\metrix\architecture\class-use\R.layout.html
* doc\com\metrix\architecture\class-use\R.raw.html
* doc\com\metrix\architecture\class-use\R.string.html
* doc\com\metrix\architecture\class-use\R.style.html
* doc\com\metrix\architecture\class-use\R.xml.html
* doc\com\metrix\architecture\constants\
* doc\com\metrix\architecture\constants\MetrixChartType.html
* doc\com\metrix\architecture\constants\MetrixConstraintOperands.html
* doc\com\metrix\architecture\constants\MetrixControlCase.html
* doc\com\metrix\architecture\constants\MetrixLookupFormat.html
* doc\com\metrix\architecture\constants\MetrixRelationOperands.html
* doc\com\metrix\architecture\constants\MetrixSaveResult.html
* doc\com\metrix\architecture\constants\MetrixSyncTables.html
* doc\com\metrix\architecture\constants\MetrixTransactionTypes.html
* doc\com\metrix\architecture\constants\MetrixTransactionTypesConverter.html
* doc\com\metrix\architecture\constants\class-use\
* doc\com\metrix\architecture\constants\class-use\MetrixChartType.html
* doc\com\metrix\architecture\constants\class-use\MetrixConstraintOperands.html
* doc\com\metrix\architecture\constants\class-use\MetrixControlCase.html
* doc\com\metrix\architecture\constants\class-use\MetrixLookupFormat.html
* doc\com\metrix\architecture\constants\class-use\MetrixRelationOperands.html
* doc\com\metrix\architecture\constants\class-use\MetrixSaveResult.html
* doc\com\metrix\architecture\constants\class-use\MetrixSyncTables.html
* doc\com\metrix\architecture\constants\class-use\MetrixTransactionTypes.html
* doc\com\metrix\architecture\constants\class-use\MetrixTransactionTypesConverter.html
* doc\com\metrix\architecture\constants\package-frame.html
* doc\com\metrix\architecture\constants\package-summary.html
* doc\com\metrix\architecture\constants\package-tree.html
* doc\com\metrix\architecture\constants\package-use.html
* doc\com\metrix\architecture\database\
* doc\com\metrix\architecture\database\IMobileApplication.html
* doc\com\metrix\architecture\database\MetrixDatabaseAdapter.html
* doc\com\metrix\architecture\database\MetrixDatabaseManager.html
* doc\com\metrix\architecture\database\MetrixSQLCipherDatabaseAdapter.html
* doc\com\metrix\architecture\database\class-use\
* doc\com\metrix\architecture\database\class-use\IMobileApplication.html
* doc\com\metrix\architecture\database\class-use\MetrixDatabaseAdapter.html
* doc\com\metrix\architecture\database\class-use\MetrixDatabaseManager.html
* doc\com\metrix\architecture\database\class-use\MetrixSQLCipherDatabaseAdapter.html
* doc\com\metrix\architecture\database\package-frame.html
* doc\com\metrix\architecture\database\package-summary.html
* doc\com\metrix\architecture\database\package-tree.html
* doc\com\metrix\architecture\database\package-use.html
* doc\com\metrix\architecture\device\
* doc\com\metrix\architecture\device\report\
* doc\com\metrix\architecture\device\report\PrintItem.html
* doc\com\metrix\architecture\device\report\PrintItemBitmap.html
* doc\com\metrix\architecture\device\report\ReportBase.PageWidth.html
* doc\com\metrix\architecture\device\report\ReportBase.html
* doc\com\metrix\architecture\device\report\class-use\
* doc\com\metrix\architecture\device\report\class-use\PrintItem.html
* doc\com\metrix\architecture\device\report\class-use\PrintItemBitmap.html
* doc\com\metrix\architecture\device\report\class-use\ReportBase.PageWidth.html
* doc\com\metrix\architecture\device\report\class-use\ReportBase.html
* doc\com\metrix\architecture\device\report\package-frame.html
* doc\com\metrix\architecture\device\report\package-summary.html
* doc\com\metrix\architecture\device\report\package-tree.html
* doc\com\metrix\architecture\device\report\package-use.html
* doc\com\metrix\architecture\device\zebra\
* doc\com\metrix\architecture\device\zebra\CpclAztecBarcodeItem.html
* doc\com\metrix\architecture\device\zebra\CpclBarcodeItem.Symbology.html
* doc\com\metrix\architecture\device\zebra\CpclBarcodeItem.html
* doc\com\metrix\architecture\device\zebra\CpclBarcodeOptionalField.html
* doc\com\metrix\architecture\device\zebra\CpclBarcodeOptionalFieldLineTerminated.html
* doc\com\metrix\architecture\device\zebra\CpclBarcodeOrientation.html
* doc\com\metrix\architecture\device\zebra\CpclBarcodeText.html
* doc\com\metrix\architecture\device\zebra\CpclCommandDecimalNumericRange.html
* doc\com\metrix\architecture\device\zebra\CpclCommandIntNumericRange.html
* doc\com\metrix\architecture\device\zebra\CpclCommandNoParameter.html
* doc\com\metrix\architecture\device\zebra\CpclCommandString.html
* doc\com\metrix\architecture\device\zebra\CpclCommonCommands.html
* doc\com\metrix\architecture\device\zebra\CpclCompressedGraphicsItem.html
* doc\com\metrix\architecture\device\zebra\CpclCountField.html
* doc\com\metrix\architecture\device\zebra\CpclDrawingItem.html
* doc\com\metrix\architecture\device\zebra\CpclDrawingPattern.html
* doc\com\metrix\architecture\device\zebra\CpclDrawingPatternItem.html
* doc\com\metrix\architecture\device\zebra\CpclDrawingType.html
* doc\com\metrix\architecture\device\zebra\CpclExpandedGraphicsItem.html
* doc\com\metrix\architecture\device\zebra\CpclFieldCoordinate.html
* doc\com\metrix\architecture\device\zebra\CpclFieldJustification.To.html
* doc\com\metrix\architecture\device\zebra\CpclFieldJustification.html
* doc\com\metrix\architecture\device\zebra\CpclFieldOrientation.html
* doc\com\metrix\architecture\device\zebra\CpclFont.html
* doc\com\metrix\architecture\device\zebra\CpclFontGroup.html
* doc\com\metrix\architecture\device\zebra\CpclFontGroupItem.html
* doc\com\metrix\architecture\device\zebra\CpclGraphicsCommand.html
